,LastName,FirstName,Name,Address,County,Phone Number,Area,Category,CityStateZip,Address2,Address3
0,,Ann,Ann Arnett,Green County Judicial Center,Green,(270) 932-5631,Cir. 11,Circuit Clerks,"Greensburg, KY 42743",200 W. Court St.,
1,Avery,Linda,Linda Avery,Calloway County Judicial Building,Calloway,(270) 753-2714,Cir. 42,Circuit Clerks,"Murray, KY 42071",312 N. 4th St.,
2,Barton,Gary,Gary W. Barton,Whitley County Judicial Center,Whitley-Williamsburg,(606) 549-2973,Cir. 34,Circuit Clerks,"Williamsburg, KY 40769-0329",100 Main St.,P.O. Box 329
3,Belcher,Gloria,Gloria Belcher,William L. Wheeler Hall of Justice,Carroll,(502) 732-4305,Cir. 15,Circuit Clerks,"Carrollton, KY 41008",802 Clay St.,
4,Besecker,Jennifer,Jennifer Hardesty Besecker,Holbrook Judicial Center,Daviess,(270) 687-7333,Cir. 06,Circuit Clerks,"Owensboro, KY 42302-0277",100 E. 2nd St.,P.O. Box 277
5,Blain,Stacie,Stacie Blain,Grayson County Judicial Center,Grayson,(270) 259-3040,Cir. 46,Circuit Clerks,"Leitchfield, KY 42754",500 Carroll Gibson Blvd.,
6,Bolen,Lisa,Lisa Bolen,Knott County Judicial Center,Knott,(606) 785-5021,Cir. 36,Circuit Clerks,"Hindman, KY 41822",53 W. Main St.,P.O. Box 1317
7,Boling,Michael,Michael T. Boling,Hancock County Judicial Center,Hancock,(270) 927-8144,Cir. 38,Circuit Clerks,"Hawesville, KY 42348-0250",310 Hawesville School Drive,P.O. Box 250
8,Bowman,Tanya,Tanya M. Bowman,Hopkins County Circuit Court Clerk,Hopkins,(270) 824-7501,Cir. 04,Circuit Clerks,120 E. Center St.,Hopkins County Judicial Center,
9,Brinegar,Stephanie,Stephanie L. Brinegar,Estill County Courthouse,Estill,(606) 723-3970,Cir. 23,Circuit Clerks,"Irvine, KY 40336",130 Main St.,Suite 207
